archive_path,size_bytes
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_SEARCH_SPACE.json,1251
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/MANIPULANTE3_TARGETED_TEST_OUTPUT.txt,1968
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_FIX_IMPLEMENTATION.md,2334
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_FIX_PLAN.md,1006
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_FULL_SUITE_OUTPUT.txt,25003
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_GIT_STATUS_AFTER.txt,5149
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_ISSUE_REGISTER.csv,2058
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_LOCKDOWN.md,867
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_RERUN_PRECOMMITMENT.md,935
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_ROOT_CAUSE_AUDIT.md,4684
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/EOM_BLOCKER_TARGETED_TEST_OUTPUT.txt,1544
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MANIPULANTE3_EDGE_TRANSLATION_DIAGNOSIS.md,2244
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_CONFIG_SELECTION.md,877
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_DECISION.json,504
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_DECISION.md,485
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_ENGINE_ERRORS.csv,64
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_EOM_AUDIT.csv,1201
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_FTMO_AUDIT.md,5012
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_INDEPENDENT_VERIFY.md,549
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_NEWS_BLOCKS.csv,137399
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_N_ATTRIBUTION.csv,2232
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_RERUN_PID.txt,6
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_RERUN_STDERR.txt,0
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_RERUN_STDOUT.txt,3041
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_RESULTS_TEST.csv,2035
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_RESULTS_TRAIN.csv,2063
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_RESULTS_VAL.csv,2017
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_ROLLOVER_BLOCKS.csv,325521
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_SLIPPAGE_STRESS.csv,955
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_SUMMARY.md,873
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_TRADES.csv,913569
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_VERIFY_MISMATCHES.csv,49
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_EOM_FIXED_VERIFY_RECALC.csv,1869
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_LOCKDOWN.md,824
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_PRECOMMITMENT.md,827
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_PREFLIGHT_DATA_NEWS.json,502
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_RISK_REGISTER.csv,626
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_RUN_CONFIG.json,2860
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_CONFIRMATION_SELECTED_CONFIGS.csv,1219
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/MAX_QUALITY_RESPONSE_TO_USER.md,735
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/NEXT_EDGE_HYPOTHESIS_RECOMMENDATION.md,3012
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/eom_blocker_resolution/max_confirmation_eom_fixed_rerun.py,59122
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_CONFIG_SELECTION.md,877
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_DECISION.json,459
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_DECISION.md,444
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_ENGINE_ERRORS.csv,64
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_EOM_AUDIT.csv,1088
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_FTMO_AUDIT.md,5013
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_FULL_SUITE_OUTPUT.txt,348
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_GIT_STATUS.txt,3565
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_INDEPENDENT_VERIFY.md,444
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_LOCKDOWN.md,824
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_NEWS_BLOCKS.csv,137399
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_N_ATTRIBUTION.csv,2230
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_PRECOMMITMENT.md,827
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_PREFLIGHT_DATA_NEWS.json,502
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RERUN_PID.txt,7
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RERUN_STDERR.txt,452
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RERUN_STDOUT.txt,2995
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RESULTS_TEST.csv,2041
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RESULTS_TRAIN.csv,2067
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RESULTS_VAL.csv,2022
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RISK_REGISTER.csv,626
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_ROLLOVER_BLOCKS.csv,325521
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_RUN_CONFIG.json,2855
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_SELECTED_CONFIGS.csv,1219
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_SLIPPAGE_STRESS.csv,970
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_SUMMARY.md,835
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_TARGETED_TEST_OUTPUT.txt,104
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_TRADES.csv,627383
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_VERIFY_MISMATCHES.csv,49
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_CONFIRMATION_VERIFY_RECALC.csv,1884
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/MAX_QUALITY_RESPONSE_TO_USER.md,735
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/reports/v38_manipulante3_htf_ltf/maximum_confirmation_rerun/max_confirmation_rerun.py,55500
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/run_manipulante3_pilot.py,12493
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/__init__.py,156
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/cache_builder.py,3064
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/checkpoint_manager.py,5016
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/cost_model.py,4873
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/engine.py,15032
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/eom_integrity.py,3176
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/ftmo_compliance.py,4542
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/mae_analyzer.py,6814
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/metrics.py,1777
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/news_filter.py,5163
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/position_throttler.py,3347
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/schedule_guard.py,3237
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/security_gates.py,5726
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/sweep_direct.py,9016
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_cache_builder.py,1688
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_checkpoint_manager.py,3132
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_controllers.py,5526
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_cost_model.py,4205
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_engine.py,12413
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_engine_cost_integration.py,10317
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_execution_causality.py,11862
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_execution_e2e.py,6800
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_ftmo_commission_integration.py,4387
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_ftmo_commission_to_r.py,7562
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_ftmo_compliance.py,5442
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_gate4_operational.py,1992
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_mae_analyzer.py,6645
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_eom_integrity.py,4083
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_fvg_entry.py,522
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_htf_ltf_direction.py,936
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_liquidity_sweep.py,718
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_ltf_choch.py,725
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_news_fail_close.py,409
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_no_lookahead.py,275
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_selection_no_test_leakage.py,445
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_slippage_costs.py,309
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_manipulante3_stop_entry.py,379
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_metrics_e2e.py,4343
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_news_filter.py,6440
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_runner_integrity.py,5560
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_search_space_builder.py,3372
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_security_gates.py,4829
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_sweep_direct.py,1586
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_temporal_e2e.py,3516
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_walk_forward_runner.py,2157
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/tests/test_walkforward_guard.py,6485
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/trade_record.py,1070
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/walk_forward_runner.py,3819
03_RESEARCH_LAB/BOT_V2_DAYTIME_LAB/src/v7_engine/walkforward_guard.py,9671
03_RESEARCH_LAB/OWNERSHIP_RULES.md,502
03_RESEARCH_LAB/_AGENT_LOCK.md,436
04_INFRASTRUCTURE_ENGINEERING/OWNERSHIP_RULES.md,508
04_INFRASTRUCTURE_ENGINEERING/_AGENT_LOCK.md,420
05_MARKET_DATA_VAULT/OWNERSHIP_RULES.md,511
05_MARKET_DATA_VAULT/_AGENT_LOCK.md,419
06_GOVERNANCE_AND_COMPLIANCE/MASTER_INDEX.md,1093
06_GOVERNANCE_AND_COMPLIANCE/OWNERSHIP_RULES.md,471
06_GOVERNANCE_AND_COMPLIANCE/README_06_GOVERNANCE_AND_COMPLIANCE.md,162
06_GOVERNANCE_AND_COMPLIANCE/_AGENT_LOCK.md,393
06_GOVERNANCE_AND_COMPLIANCE/architecture/AGENT_BOUNDARIES.md,348
06_GOVERNANCE_AND_COMPLIANCE/architecture/MULTI_AGENT_CONTROL_PLANE.md,1358
06_GOVERNANCE_AND_COMPLIANCE/architecture/PROJECT_ARCHITECTURE_MAP.md,411
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/ARTIFICIAL_TRUNCATION_DETECTOR_AUDIT.md,2886
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/ENTRY_WINDOW_HEAD500_AUDIT.md,3317
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/GATE6_MINI_FIX_FINALIZATION_LOCKDOWN.md,1761
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/GATE6_MINI_FIX_FINALIZATION_READINESS_AUDIT.md,4207
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/GATE6_MINI_FIX_NO_RERUN_JUSTIFICATION.md,2022
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/GIT_STATUS_BEFORE_FINALIZATION.txt,3549
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/RUNNER_ISSUE_REGISTER_FINAL.csv,1571
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/RUNNER_ISSUE_REGISTER_FINAL_AUDIT.md,3765
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_finalization/TEST_RUNNER_INTEGRITY_PLACEMENT_AUDIT.md,2661
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_runner_integrity/CHATGPT_GATE6_MINI_AUDIT_RESPONSE.md,4800
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_runner_integrity/GATE6_MINI_FIX_INDEPENDENT_VERIFY.md,3328
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_runner_integrity/GATE6_MINI_FIX_LOCKDOWN_STATUS.md,2041
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_runner_integrity/GIT_STATUS_BEFORE.txt,6224
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_runner_integrity/RUNNER_FORENSIC_AUDIT_BEFORE_FIX.md,6702
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_runner_integrity/RUNNER_ISSUE_REGISTER.csv,1367
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_mini_fix_runner_integrity/test_runner_integrity.py,4069
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/CLAUDE_AUDIT_RESPONSE_REGISTER.md,911
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/DATA_QUALITY_PRE_GATE6_MINI_AUDIT.md,494
06_GOVERNANCE_AND_COMPLIANCE/architecture/gate6_precheck_claude_critical_closure/FTMO_COMMISSION_BASIS_AUDIT.md,702
